Creating contract KT1TezoooozzSmartPyzzSTATiCzzzwwBFA1
 -> (Pair (Pair "tz1YtuZ4vhzzn7ssCt93Put8U9UJDdvCXci4" (Pair 0 {})) (Pair {Elt "" 0x687474703a2f2f6578616d706c652e636f6d} (Pair {} {})))
 => artifacts/loan_note/step_000_cont_0_storage.tz 1
 => artifacts/loan_note/step_000_cont_0_storage.json 10
 => artifacts/loan_note/step_000_cont_0_sizes.csv 2
 => artifacts/loan_note/step_000_cont_0_storage.py 1
 => artifacts/loan_note/step_000_cont_0_types.py 7
 => artifacts/loan_note/step_000_cont_0_metadata.metadata_base.json 152
 => artifacts/loan_note/step_000_cont_0_contract.tz 468
 => artifacts/loan_note/step_000_cont_0_contract.json 652
 => artifacts/loan_note/step_000_cont_0_contract.py 67
